[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[agui.autopoweronoff_menu]: [yes]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.r]: [21]
[build.version.extensions.s]: [21]
[build.version.extensions.t]: [21]
[cache_key.display_info]: [-5038727789157778082]
[cache_key.get_packages_for_uid]: [-5038727789157778131]
[cache_key.has_system_feature]: [-5038727789157779817]
[cache_key.is_compat_change_enabled]: [-5038727789157778086]
[cache_key.is_interactive]: [-5038727789157778084]
[cache_key.is_power_save_mode]: [-5038727789157778436]
[cache_key.is_user_unlocked]: [-5038727789157779624]
[cache_key.location_enabled]: [-5038727789157779803]
[cache_key.package_info]: [-5038727789157778085]
[cache_key.system_server.account_user_data]: [-5038727789157778117]
[cache_key.system_server.accounts_data]: [-5038727789157778203]
[cache_key.system_server.device_policy_manager_caches]: [-5038727789157779804]
[cache_key.system_server.get_credential_type]: [-5038727789157779774]
[cache_key.telephony.get_active_data_sub_id]: [3458852465132958416]
[cache_key.telephony.get_default_data_sub_id]: [3458852465132958067]
[cache_key.telephony.get_default_sms_sub_id]: [3458852465132958073]
[cache_key.telephony.get_default_sub_id]: [3458852465132958071]
[cache_key.telephony.get_slot_index]: [3458852465132958072]
[cache_key.telephony.phone_account_to_subid]: [3458852465132958415]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.renderengine.backend]: [skiagl]
[debug.sf.agui_battery_level]: [100]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.focuse_view_name]: [NotificationShade]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc60]
[dev.mnt.blk.data.user.0]: [sdc60]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc60]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc60]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc60]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc60]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc60]
[dev.mnt.blk.metadata]: [sdc13]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc5]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc6]
[dev.mnt.blk.mnt.vendor.persist]: [sdc14]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc15]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc16]
[dev.mnt.blk.odm_dlkm]: [sdc59]
[dev.mnt.blk.product]: [sdc59]
[dev.mnt.blk.root]: [sdc59]
[dev.mnt.blk.vendor]: [sdc59]
[dev.mnt.blk.vendor_dlkm]: [sdc59]
[dev.mnt.dev.data]: [dm-41]
[dev.mnt.dev.data.user.0]: [dm-41]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-41]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-41]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-41]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-41]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-41]
[dev.mnt.dev.metadata]: [sdc13]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc5]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc6]
[dev.mnt.dev.mnt.vendor.persist]: [sdc14]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc15]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc16]
[dev.mnt.dev.odm_dlkm]: [dm-10]
[dev.mnt.dev.product]: [dm-8]
[dev.mnt.dev.root]: [dm-6]
[dev.mnt.dev.vendor]: [dm-7]
[dev.mnt.dev.vendor_dlkm]: [dm-9]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.odm_dlkm]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,Unknown]
[gsm.operator.alpha]: [T-Mobile,]
[gsm.operator.iso-country]: [us,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [310260,]
[gsm.sim.operator.alpha]: [T-Mobile]
[gsm.sim.operator.iso-country]: [us]
[gsm.sim.operator.numeric]: [310260]
[gsm.sim.preiccid_0]: [8901260]
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [LOADED,ABSENT]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: [-1]
[gsm.sim2.type]: []
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [10]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: []
[gsm.slot2.num.pin2]: []
[gsm.slot2.num.puk1]: []
[gsm.slot2.num.puk2]: []
[gsm.version.baseband]: [MOLY.LR13.R2.MP.V106.6.P3,MOLY.LR13.R2.MP.V106.6.P3]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit_v2]: [stopped]
[init.svc.aee.log-1-1]: [stopped]
[init.svc.aee_aed64_v2]: [running]
[init.svc.aee_set_md_ver_prop_v2]: [stopped]
[init.svc.agolddaemon]: [running]
[init.svc.agpsd]: [running]
[init.svc.agui_generate_addr]: [stopped]
[init.svc.aguidevice]: [running]
[init.svc.aguiledbelt]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterywarning]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.connsyslogger]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.eara-io]: [running]
[init.svc.emdlogger]: [running]
[init.svc.emsvr_user]: [running]
[init.svc.fpsgo]: [running]
